<?xml version="1.0" encoding="UTF-8"?>
  <thing id="wpKnife" name="Knife/Dagger" description="Description goes here" compset="Melee" uniqueness="unique">
    <fieldval field="wpDamage" value="1"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Deadly"/>
    <tag group="GearQual" tag="Hidden1"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    </thing>
  <thing id="wpPhaser1" name="Phaser Type-1" description="Phaser Type-1 is the smallest design of hand phaser, a tiny device a few centimeters long, which is the most widely-used form of phaser distributed to personnel for self-defense." compset="Ranged">
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpMedium" value="2"/>
    <fieldval field="wpLong" value="3"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Hidden1"/>
    <tag group="GearCost" tag="Standard"/>
    <tag group="GearQual" tag="Charge"/>
    </thing>
  <thing id="shPhaCan" name="Phaser Cannons" description="Common to Starfleet and Cardassian vessels, phasers are a precise and adaptable weapon." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <tag group="GearQual" tag="Versatile2"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shPhaBan" name="Phaser Banks" description="Common to Starfleet and Cardassian vessels, phasers are a precise and adaptable weapon." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="GearQual" tag="Versatile2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shPhaArr" name="Phaser Arrays" description="Common to Starfleet and Cardassian vessels, phasers are a precise and adaptable weapon." compset="Energy" holdable="no">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="GearQual" tag="Versatile2"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shDisrCan" name="Disruptor Cannons" compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shDisrBan" name="Disruptor Banks" compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shDisrArr" name="Disruptor Arrays" description="Used by both Klingon and Romulan vessels, disruptors are potent weapons that inflict grievous damage." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shPolCan" name="Phased Polaron Beam Cannons" compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shPolBan" name="Phased Polaron Beam Banks" compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shPolArr" name="Phased Polaron Beam Arrays" description="Used mostly by the starships of the Dominion, phased polaron weapons are especially effective at overwhelming deflector shields." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shTorPho" name="Photon Torpedoes" description="Commonly used by many cultures, photon torpedoes use a matter/anti-matter reaction to create a devastating explosion." compset="Torpedo">
    <fieldval field="wpShipBaseDmg" value="3"/>
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="shTorQua" name="Quantum Torpedoes" compset="Torpedo">
    <fieldval field="wpShipBaseDmg" value="4"/>
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="shTorPla" name="Plasma Torpedoes" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="DmgEffect" tag="Persist"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="wpBlade" name="Blade" description="Larger blades such as the Klingon mek’leth or various forms of sword, provide more of a symbolic use, but still are used ritually, in sports, or even in real combat, depending on the skill and inclination of the individual." compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <usesource source="1stEdition"/>
    <tag group="GearCost" tag="Opportun1"/>
    </thing>
  <thing id="wpHvyBlade" name="Heavy Blade" description="Heavy blades like the bat’leth, kar’takin, and the Vulcan lirpa only see use in heavily ritualized combat or in very limited situations where hand-to-hand combat is almost assured." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="1stEdition"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearCost" tag="Escalat1"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="Equipment" tag="TwoHand"/>
    </thing>
  <thing id="wpBludgeon" name="Bludgeon" compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <usesource source="1stEdition"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="DmgEffect" tag="Knockdown"/>
    </thing>
  <thing id="wpPhaser2" name="Phaser Type-2" description="Phaser Type-2 refers to the larger form of hand phaser, carried by security personnel and Starfleet officers going into dangerous environments. Versions used in the 23rd century are a pistol grip attachment that can be fitted to a phaser type-1, with a secondary power cell to increase output. 24th century hand phasers are a distinct design, with a curved ergonomic grip." compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpMedium" value="2"/>
    <fieldval field="wpLong" value="3"/>
    <usesource source="1stEdition"/>
    <tag group="GearCost" tag="Standard"/>
    <tag group="GearQual" tag="Charge"/>
    </thing>
  <thing id="wpPhaser3" name="Phaser Type-3 (Phaser Rifle)" description="Phaser Type-3, or phaser rifles, are higher-powered weapons designed for hazardous situations and combat. In addition to a larger power supply, they have numerous targeting and beam-focusing systems that make them more accurate. They are only issued to properly-trained personnel, and only when necessary." compset="Ranged">
    <fieldval field="shortname" value="Phaser Rifle"/>
    <fieldval field="wpDamage" value="4"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearCost" tag="Escalat2"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="Equipment" tag="TwoHand"/>
    </thing>
  <thing id="wpGrenPul" name="Grenade (Pulse)" description="Pulse Grenades work on a similar principle to hand phasers. The user selects a setting and a countdown timer. When the timer reaches zero, the grenade discharges its power cell at once in all directions. After discharge, the grenade’s components burn out, rendering them inert to prevent them being reused. Pulse grenades cover a number of similar technologies used throughout Starfleet’s history — from the stun grenades used by United Earth MACO forces, to photon grenades employed in the 24th century." compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="shortname" value="Pulse Grenade"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearQual" tag="Grenade"/>
    <tag group="GearCost" tag="Escalat2"/>
    <tag group="DmgEffect" tag="Area"/>
    <tag group="GearCost" tag="Opportun1"/>
    </thing>
  <thing id="wpAndPlaRi" name="Plasma Rifle (Andorian)" description="Andorian plasma rifles use similar principles to phasers used by Starfleet with a particle beam as the primary effect. What is different is the particle beam is augmented by an encapsulated plasma discharge that always causes thermal damage to a target. This means that Andorian style plasma rifles are unable to cause a stun effect, and at best can knock a humanoid unconscious through pain." compset="Ranged">
    <fieldval field="shortname" value="Andorian Plasma Rifle"/>
    <fieldval field="wpDamage" value="4"/>
    <usesource source="1stEdition"/>
    <tag group="DmgEffect" tag="Intense"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="GearQual" tag="Deadly"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="Equipment" tag="TwoHand"/>
    </thing>
  <thing id="wpPhasePis" name="Phase Pistol" description="Phase pistols were introduced in 2151 to replace the EM-33 plasma pistol" compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="1stEdition"/>
    <tag group="GearCost" tag="Standard"/>
    </thing>
  <thing id="wpPartRif" name="Particle Rifle" description="Particle rifles and phase pistols were early forms of directed energy weapon used before the development of phasers. The most advanced designs of particle rifle were those produced for United Earth MACO forces in the 22nd century," compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <usesource source="1stEdition"/>
    <tag group="GearCost" tag="Standard"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="GearQual" tag="Accurate"/>
    </thing>
  <thing id="wpDisrPis" name="Disruptor Pistol" description="Disruptor weapons rely on extremely high energy particle discharges that will burn or boil targets at the lowest settings, and can disintegrate a target if enough energy is applied." compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="1stEdition"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearCost" tag="NotAvail"/>
    </thing>
  <thing id="wpDisrRif" name="Disruptor Rifle" description="Disruptor weapons rely on extremely high energy particle discharges that will burn or boil targets at the lowest settings, and can disintegrate a target if enough energy is applied." compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <usesource source="1stEdition"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="GearCost" tag="NotAvail"/>
    </thing>
  <thing id="wpJHPlaPis" name="Plasma Pistol (Jem&apos;Hadar)" description="The plasma weapons used by the Dominion’s Jem’Hadar soldiers cause severe burns and death through thermal shock, and incorporate an anticoagulant effect that makes injuries inflicted by them far harder to treat." compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="shortname" value="Jem&apos;Hadar Plasma Pistol"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Debil"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearCost" tag="NotAvail"/>
    </thing>
  <thing id="wpJHPlaRif" name="Plasma Rifle (Jem&apos;Hadar)" description="The plasma weapons used by the Dominion’s Jem’Hadar soldiers cause severe burns and death through thermal shock, and incorporate an anticoagulant effect that makes injuries inflicted by them far harder to treat." compset="Ranged">
    <fieldval field="shortname" value="Jem&apos;Hadar Plasma Rifle"/>
    <fieldval field="wpDamage" value="4"/>
    <usesource source="1stEdition"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearQual" tag="Debil"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="GearCost" tag="NotAvail"/>
    </thing>
  <thing id="wpUshaantor" name="Ushaan-tor" description="A razor sharp Andorian ice-miner&apos;s tool used in Ushaan duels." compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <usesource source="1stEdition"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    </thing>
  <thing id="wp2EUshaantor" name="Ushaan-tor" description="A razor sharp Andorian ice-miner&apos;s tool used in Ushaan duels." compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <usesource source="2ndEdition"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearQual" tag="Cumber"/>
    <tag group="GearQual" tag="Deadly"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="OneHand"/>
    </thing>
  <thing id="shPulseCan" name="Phase Cannons" description="The predecessor to phasers, phase weapons were used in the 22nd century." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Cannons2" name="Cannons" abbrev="Cannons"/>
    <tag group="GearQual" tag="Versatile2"/>
    </thing>
  <thing id="shTorSpa" name="Spatial Torpedoes" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="DivCmd"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="shTorPhoto" name="Photonic Torpedoes" compset="Torpedo">
    <fieldval field="wpShipBaseDmg" value="2"/>
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="DivCmd"/>
    <tag group="GearQual" tag="HiYield" name="High Yield" abbrev="High Yield"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="shTorNucle" name="Nuclear Warheads" description="Nuclear torpedoes use either fusion or fission to create intense heat, radiation, and explosive force to pummel their targets. Used during the Earth-Romulan War, these crude devices were highly effective at battering the enemy ships." compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="DivCmd"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="shGrapple1" name="Grappler Cables" compset="Energy">
    <fieldval field="wpShipWpnRange" value="-"/>
    <usesource source="DivCmd"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="DmgEffect" tag="Str1"/>
    <tag group="ShipWepCat" tag="Other"/>
    </thing>
  <thing id="shGrapple2" name="Grappler Cables" compset="Energy">
    <fieldval field="wpShipWpnRange" value="-"/>
    <usesource source="DivCmd"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="DmgEffect" tag="Str2"/>
    <tag group="ShipWepCat" tag="Other"/>
    </thing>
  <thing id="shGrapple3" name="Grappler Cables" compset="Energy">
    <fieldval field="wpShipWpnRange" value="-"/>
    <usesource source="DivCmd"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="DmgEffect" tag="Str3"/>
    <tag group="ShipWepCat" tag="Other"/>
    </thing>
  <thing id="shGrapple4" name="Grappler Cables" compset="Energy">
    <fieldval field="wpShipWpnRange" value="-"/>
    <usesource source="DivCmd"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="DmgEffect" tag="Str4"/>
    <tag group="ShipWepCat" tag="Other"/>
    </thing>
  <thing id="shTorMicro" name="Micro-torpedoes" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="DivCmd"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="shTorQuantSing" name="Single Quantum Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="GearQual" tag="Calib" name="Calibration" abbrev="Calibration"/>
    <tag group="GearQual" tag="HiYield" name="High Yield" abbrev="High Yield"/>
    <tag group="DmgEffect" tag="Vicious1" name="Vicious 1" abbrev="Vicious 1"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="shUPAntiProArr" name="Antiproton Beam Array" description="Used by several factions in the 25th century, these pulsed beams are especially damaging to a ship’s hull, often breaching multiple systems at once." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    </thing>
  <thing id="shUPEMArr" name="Electro-Magnetic Array" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    </thing>
  <thing id="shUPIonArr" name="Ionic Array" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    </thing>
  <thing id="shUPFEArr" name="Free Electron Array" description="Used for both defense and mining in the early years of Human warp travel, this weapon wasn’t terribly effective should an enemy be encountered." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPGravArr" name="Graviton Beam Array" description="Firing higher-energy gravitons than the tractor beams on the ship, these weapons cause gravimetric warping of localized space, which shears a ship’s hull." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="DmgEffect" tag="Piercing1"/>
    <tag group="GearQual" tag="Devastating"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPProtonArr" name="Proton Beam Array" description="Used by several factions in the 25th century, proton beams cause persistent damage over time, wearing away at their target’s shields and hull after they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    </thing>
  <thing id="shUPTetryArr" name="Tetryon Beam Array" description="Introduced in the 25th century, tetryon beams are effective at draining away an enemy’s shields." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    </thing>
  <thing id="shUPTetryCan" name="Tetryon Beam Cannons" description="Introduced in the 25th century, tetryon beams are effective at draining away an enemy’s shields." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="Delivery" tag="Cannons2"/>
    </thing>
  <thing id="shUPTetryBan" name="Tetryon Beam Banks" description="Introduced in the 25th century, tetryon beams are effective at draining away an enemy’s shields." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="Delivery" tag="Banks1"/>
    </thing>
  <thing id="shUPTetryLan" name="Tetryon Beam Lance" description="Introduced in the 25th century, tetryon beams are effective at draining away an enemy’s shields." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="Delivery" tag="Lance3"/>
    </thing>
  <thing id="hdrArrays" name="-- Arrays --" compset="Energy" isshowonly="yes">
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Arrays"/>
    </thing>
  <thing id="hdrBanks" name="-- Banks --" compset="Energy" isshowonly="yes">
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Banks1"/>
    </thing>
  <thing id="hdrCannons" name="-- Cannons --" compset="Energy" isshowonly="yes">
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Cannons2"/>
    </thing>
  <thing id="hdrLance" name="-- Lance --" compset="Energy" isshowonly="yes">
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Lance3"/>
    </thing>
  <thing id="hdrTorpedo" name="-- Torpedoes --" compset="Torpedo" isshowonly="yes">
    <tag group="ShipWepCat" tag="Torpedo"/>
    </thing>
  <thing id="hdrOtherWpn" name="-- Other --" compset="Energy" isshowonly="yes">
    <tag group="ShipWepCat" tag="Other"/>
    </thing>
  <thing id="shUPAntiProBan" name="Antiproton Beam Banks" description="Used by several factions in the 25th century, these pulsed beams are especially damaging to a ship’s hull, often breaching multiple systems at once." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPAntiProCan" name="Antiproton Beam Cannons" description="Used by several factions in the 25th century, these pulsed beams are especially damaging to a ship’s hull, often breaching multiple systems at once." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPAntiProLan" name="Antiproton Beam Lance" description="Used by several factions in the 25th century, these pulsed beams are especially damaging to a ship’s hull, often breaching multiple systems at once." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPProtonBan" name="Proton Beam Banks" description="Used by several factions in the 25th century, proton beams cause persistent damage over time, wearing away at their target’s shields and hull after they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPProtonCan" name="Proton Beam Cannons" description="Used by several factions in the 25th century, proton beams cause persistent damage over time, wearing away at their target’s shields and hull after they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPProtonLan" name="Proton Beam Lance" description="Used by several factions in the 25th century, proton beams cause persistent damage over time, wearing away at their target’s shields and hull after they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="DmgEffect" tag="PersistX"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPPhaLan" name="Phaser Lance" description="Common to Starfleet and Cardassian vessels, phasers are a precise and adaptable weapon." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="GearQual" tag="Versatile2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPPhaseArr" name="Phase Array" description="The predecessor to phasers, phase weapons were used in the 22nd century." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Arrays"/>
    <tag group="GearQual" tag="Versatile2"/>
    <tag group="DmgEffect" tag="AreaSpread"/>
    </thing>
